comment,sentiment,,
考试时间截止，，，，害得我没�?0,,,
课件上米一颗老师都讲解得非常详细而且很实�?1,,,
慕课上的会计学课程种类繁多，但作为一个面向非会计专业学生的课程来说，课程通俗易懂、没有过多冗杂知识的堆砌，能很好地帮助零基础学生提升自我。非常奈斯，很棒，希望老师们能继续做出更好的课程来�?1,,,
失望，失望，失望,0,,
在新的历史条件下继续夺取中国特色社会主义伟大胜利的时代，是决胜全面建成小康社会、进而全面建设社会主义现代化强国的时代，是全国各族人民团结奋斗、不断创造美好生活、逐步实现全体人民共同富裕的时代，是全体中华儿女勠力同心、奋力实现中华民族伟大复兴中国梦的时代，是我国日益走近世界舞台中央、不断为人类作出更大贡献的时代�?1,,,
内容丰富！感觉自己长见识了�?1,,,
课程老师讲解细致，上课认真，知识点全面，讲解的很清楚，收获很�?1,,,
PPT打不开,0,,
课程安排有逻辑，讲解详细�?1,,,
证书呢？啊啊啊啊啊啊,0,,
课程很好，讲解细致，结合老师的讲解让我理解更加深�?1,,,
真实口区哈哈�?,1,,
这测试怎么不能看答案啊？？？，,0,,
视频，套路，测试明明都弄过了，为啥还显示没刷�?0,,,
通俗易懂，很贴合实际,1,,
获得了很多没有接触过的知�?1,,,
讲的很棒，喜欢听这个老师的课�?1,,,
必修课期末有20分要来自于关注这个课程的账号数量，注册一个关注一个得一分。老师宁可真是个大善人呢，让同学们省去了多少学习的时间，最喜欢这种弄虚作假形式主义了，奥力给！,0,,
以前能看，为什么突然就没有�?0,,,
内容翔实，深入浅出，非常喜欢�?1,,,
老师的发音有待提高，关键�?Peking 的发音是错误的！,0,,
进度不更新？bug这么多用着有啥意�?0,,,
对这课很满意,1,,
看完课程还显示没�?0,,,
每天六节课下来嗓子真的是废了，期待能学以致用使嗓子会舒服些�?1,,,
学习了这门课程我收获很多很多，并且对我的大学生活进行了规划，让我对未来的学习充满期待,0,,
作业可不可以设置为考试前提�?作业方面非常失望  而且都看不到自己的平时分�? 这也失望,0,,
理论体系深入，线上线下学习相结合的模式更有利于学生学懂弄通�?1,,,
老师讲解的非常明白，学习知识的同时不会感觉枯�?1,,,
题目没有详细的解�?,0,,
很好，很有用，每个老师都讲得很透彻和富有乐�?1,,,
内容充实，细节易懂�?1,,,
收获颇多，很受益,1,,
"老师讲的太好�?听了还想�?,0
真得太好了�?1
学课体验很好,1
老师上课讲解的内容超级详细，很有用的一门课,1
很不错，学到了很多东�?""",1,,
林立君教授的教学方式很新颖、很日常，让人看得懂、听得懂、学得好，很感谢老师的倾情指导,1,,
课程很精细，安排很明�?,1,,
我都看完了整个课程但是还是显示我只看了不到一�?PPT下载的居然不算作已学�?还得我用手机一个一个课件的点开 ,0,,
太简单了，重难点不突�?0,,,
邹老师的课程十分有趣。邹老师需要课堂上的学生组成小组并且需要每个人扮演不同的角色，每个人都需要积极参与才能得出小组自己的结论和学习感悟，并且老师会指出我们的不足之处，进行点评和补充。这既拓宽了学生的视野，增加了学生的知识，又能提高学生的兴趣和课程参与感�?1,,,
做完题目之后没有解析答案,0,,
通过慕课学习，可以很好的抓住学习的重�?1,,,
根本就不好弄,0,,
老师们讲得很好�?1,,,
"被迫营业�?五星好评�?分期付款�?,0
能否把讨厌的背景声音去掉�?本来是非常棒的课程。厌恶的背景音无法忍受。换个老师听吧�?",0,,
课程深入浅出，既通俗易懂也不是讲的常识性的东西，面向的应该是高中毕业以上，非天文类专业的人。特别适合我这种天文爱好者�?1,,,
这个可以学一�?1,,,
白看了好多，浪费时间,0,,
我喜欢，好，非常�?1,,,
内容很好 受益匪浅,1,,
新颖的教学模式，再加上万老师别具一格的课堂氛围，让理科生也能够在这堂课上感觉到津津有味，引人入胜。使得原本枯燥冗长的课本知识变得生动形象。课堂上老师许多具体形象的比喻让我们对出现的问题更加了解与深入，更自然地引入了课程的知识点，让三节课的学习感觉有趣且短暂。线上学习方便我们及时回顾学习知识，与线下的小组展示模式相结合，别开生面，给新进入大学的我们特别的体验，也激发了我们学习的兴趣。希望以后能够再有机会能上万绍红老师的课�?1,,,
为什么看不了，提示老师已关闭此课程，额，这样子搞有什么意思，不是公开课嘛，公开课你不要删呀,0,,
很棒，学到了很多新的软件，极大地提升了学习效率�?1,,,
讲的真的。。。次,0,,
"没答案，不知如何改正

",0,,
"什么玩意啊
",0,,
课程很有趣，很多道理说的很有理论性�?1,,,
不建议看，课程时长这么短，讲解知识点却这么多，肯定就牺牲了课程的内容，案例，都知识理论性的过了一�?说实话，就看了前�?章，后面就看不下去了，学不到东西,0,,
念ppt，没有对定理进行详细阐述,0,,
还可以吧 我觉�?1,,,
我认为线下学习与线上学习结合的方式十分有助于学生学习�?线上的学习先让学生自主探究，体味课程内容，再通过线下小组的成果展示，有“静“有“动”。“静”是线上的自主学习，包括课件、视频和测评等。“动”是线下的小组展示和小组评议。这十分锻炼学生的合作能力，也有利于上台展示能力的增强�?其中，小组合作是十分有意义且有意思的。四人小组呈方阵相邻而坐，方便交流，有利于思想的碰撞，激发学生的创造性思维，同时也让课堂更加的活跃了�?成果展示的AB组制度也是非常有意思的，通过两组的同题竞争，增强实效性，让同学们更加认真对待。A组的展示需要内容详尽，阐释清楚，是“静”的另一种体现。而B组需要活跃课堂，随时问答，更有针对性地回答问题，以一种探讨的形式进行，这也是“动”的另一种体现�?总之，我认为在这样的模式下，我们可以学到的还是蛮多的，尤其是思想力、团队协作和展示能力方面。但如果能够在课堂上多组织同学友好的切磋发问，而不仅仅是老师在刨根问底将会更好了�?,1,,
谁句实话，看了很多民事诉讼法课，觉得这个课实在不咋地�?0,,,
"能在家里学习  很开心！
",1,,
写的内容不全,0,,
明明刷完视频了，但课时却没有完成,0,,
好有重点有规�?1,,,
课程创新思维对于我们学生很不�?1,,,
很有所思，有感�?1,,,
这个平台真是让人心累,0,,
期待！还要好久，对声音一直很好奇，也很想改善自己的嗓音，保护好声音�?1,,,
高中三角函数内容讲错，例题过程过于简略，完全不解�?0,,,
很喜欢，作为一名天文爱好者，受益良多,1,,
"就是不行ok

",0,,
可能我刚开始的时候想法不一样，我就想听一些少数民族的神话故事。可是课程并不是这样的�?0,,,
视频太短，涵盖的少，题目难做,0,,
网课视频特别�?0,,,
这门课声音不清楚！听不清语音！杂音太大太多！有关人员调调,0,,
课程很有�?,1,,
内容不实�?还不如抖�?0,,,
教师授课清晰，详�?1,,,
mook简直浪费时�?0,,,
"还行
还可�?,1
九英真经，拭目以待！,1
对于外语专业的我感到很难,0
课程内容很全面很新颖，很喜欢的就是可以自由支配时间进行学习，不会有时间上的冲突安排�?1
哇，好的超出预期�?""",1,,
课程内容很生�?1,,,
感觉泛泛，作为理论还可，实用性看不到多少…沟通总要分场�?分情�?分对�?具体 什么场�?什么场�?什么样的人 该怎么说辞 要达到什么样的效果�?0,,,
朱教授把人力资源的起源到发展，讲得清晰、明了，挺好的�?1,,,
课程内容丰富，教师讲解清晰，节奏流畅�?1,,,
需要学习，提高自己�?1,,,
为啥更了14课时就不在更了。。。。。好奇怪啊！能不能讲完啊！搞得学习跟追剧一样。。。还得等更新！超无语,0,,
内容很好，切合实�?0,,,
不是很生动，在照搬理�?0,,,
非常棒！非常有用，课程讲解简洁易懂，适合刚接触会计学的学�?1,,,
老师上课认真负责，收货颇丰�?1,,,
感觉一个比较简单的课程被搞得那么复杂，整个像在看一篇论文！,0,,
老师去哪啦？,0,,
教师通过对课本的独到深入的讲解，达到了很好的教学效果，能结合多种教学手段，实习生对知识的掌握更深刻。教学内容重点突出，教学目标十分明确�?1,,,
课程不全，太�?0,,,
非常感激教员把资源一直保留着，就算我这种没有及时参加课程的人也得到极大的裨益,1,,
老师授课的内容很详细,1,,
讲解 生动 ，例子从实际教学出发，是一门很好的课程，非常喜�?1,,,
从基础开始学起，前奏结合一些吸引人的音乐和日剧片段，非常好,1,,
内容丰富，讲解透彻，通俗易懂�?1,,,
传说中的PPT老师，OJ巨坑数据结构不行这个也不行，实在不敢相信还是国家精品,0,,
确定人生目标，树立远大志�?1,,,
基础扫盲课程，很喜欢,0,,
课程一点都不好用，对我们实际生活也没有什么太大的帮助，而且明明满分�?分，第三单元还比其他单元截止时间早，侧验都不知道做过没做�?0,,,
垃圾，真给科技大丢脸，你是来读课文的吗�?0,,,
您好，为什么要学这�?0,,,
好好好好好好�?1,,,
还行吧，详细点就好了,0,,
深入浅出的好课件,1,,
线上线下式混合教学令我感觉很好，小组讨论制作ppt展示学习成果让我们对这门课有了更好的理解,1,,
"很失望！！！！！！！！，课程介绍目录大纲看来很不错，但实际课程内容缺乏系统性，也和大纲不一致，视频无字幕，要同时考听力？总体感觉仓促上马！！！！
“产业融合与乡村振兴”个人认为应该是重点，结果是一�?7分钟的视频就把大纲里面众多内容敷衍而过，太让人失望了！",0,,
课程的内容简明，每个课程的教学设计能够适应网络学习的需�?1,,,
